/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:  37%|███▋      | 279/750 [1:09:07<1:52:11, 14.29s/it]
Applying perturbations:  37%|███▋      | 280/750 [1:09:21<1:51:15, 14.20s/it]
Applying perturbations:  37%|███▋      | 281/750 [1:09:38<1:56:04, 14.85s/it]
Applying perturbations:  38%|███▊      | 282/750 [1:09:54<1:58:53, 15.24s/it]
Applying perturbations:  38%|███▊      | 283/750 [1:10:07<1:53:45, 14.61s/it]
Applying perturbations:  38%|███▊      | 284/750 [1:10:20<1:50:19, 14.21s/it]
Applying perturbations:  38%|███▊      | 285/750 [1:10:35<1:50:53, 14.31s/it]
Applying perturbations:  38%|███▊      | 286/750 [1:10:49<1:51:31, 14.42s/it]
Applying perturbations:  38%|███▊      | 287/750 [1:11:03<1:50:09, 14.27s/it]
Applying perturbations:  38%|███▊      | 288/750 [1:11:17<1:48:27, 14.09s/it]
Applying perturbations:  39%|███▊      | 289/750 [1:11:31<1:47:10, 13.95s/it]
Applying perturbations:  39%|███▊      | 290/750 [1:11:44<1:45:47, 13.80s/it]
Applying perturbations:  39%|███▉      | 291/750 [1:12:00<1:51:25, 14.57s/it]
Applying perturbations:  39%|███▉      | 292/750 [1:12:17<1:55:29, 15.13s/it]
Applying perturbations:  39%|███▉      | 293/750 [1:12:31<1:53:10, 14.86s/it]
Applying perturbations:  39%|███▉      | 294/750 [1:12:45<1:51:12, 14.63s/it]
Applying perturbations:  39%|███▉      | 295/750 [1:12:59<1:49:52, 14.49s/it]
Applying perturbations:  39%|███▉      | 296/750 [1:13:13<1:48:19, 14.32s/it]
Applying perturbations:  40%|███▉      | 297/750 [1:13:28<1:48:34, 14.38s/it]
Applying perturbations:  40%|███▉      | 298/750 [1:13:42<1:48:07, 14.35s/it]
Applying perturbations:  40%|███▉      | 299/750 [1:13:58<1:50:59, 14.77s/it]
Applying perturbations:  40%|████      | 300/750 [1:14:13<1:52:19, 14.98s/it]
Applying perturbations:  40%|████      | 301/750 [1:14:27<1:49:54, 14.69s/it]
Applying perturbations:  40%|████      | 302/750 [1:14:41<1:47:38, 14.42s/it]
Applying perturbations:  40%|████      | 303/750 [1:14:55<1:46:46, 14.33s/it]
Applying perturbations:  41%|████      | 304/750 [1:15:09<1:45:55, 14.25s/it]
Applying perturbations:  41%|████      | 305/750 [1:15:24<1:45:39, 14.25s/it]
Applying perturbations:  41%|████      | 306/750 [1:15:38<1:44:57, 14.18s/it]
Applying perturbations:  41%|████      | 307/750 [1:15:52<1:46:21, 14.41s/it]
Applying perturbations:  41%|████      | 308/750 [1:16:08<1:47:31, 14.60s/it]
Applying perturbations:  41%|████      | 309/750 [1:16:21<1:45:05, 14.30s/it]
Applying perturbations:  41%|████▏     | 310/750 [1:16:35<1:43:16, 14.08s/it]
Applying perturbations:  41%|████▏     | 311/750 [1:16:48<1:40:52, 13.79s/it]
Applying perturbations:  42%|████▏     | 312/750 [1:17:01<1:39:12, 13.59s/it]
Applying perturbations:  42%|████▏     | 313/750 [1:17:13<1:36:37, 13.27s/it]
Applying perturbations:  42%|████▏     | 314/750 [1:17:26<1:35:01, 13.08s/it]
Applying perturbations:  42%|████▏     | 315/750 [1:17:40<1:36:51, 13.36s/it]
Applying perturbations:  42%|████▏     | 316/750 [1:17:54<1:38:05, 13.56s/it]
Applying perturbations:  42%|████▏     | 317/750 [1:18:12<1:46:35, 14.77s/it]
Applying perturbations:  42%|████▏     | 318/750 [1:18:29<1:51:59, 15.55s/it]
Applying perturbations:  43%|████▎     | 319/750 [1:18:40<1:42:40, 14.29s/it]
Applying perturbations:  43%|████▎     | 320/750 [1:18:52<1:36:22, 13.45s/it]
Applying perturbations:  43%|████▎     | 321/750 [1:19:07<1:38:56, 13.84s/it]
Applying perturbations:  43%|████▎     | 322/750 [1:19:22<1:41:23, 14.21s/it]
Applying perturbations:  43%|████▎     | 323/750 [1:19:36<1:40:19, 14.10s/it]
Applying perturbations:  43%|████▎     | 324/750 [1:19:50<1:40:10, 14.11s/it]
Applying perturbations:  43%|████▎     | 325/750 [1:20:03<1:38:33, 13.91s/it]
Applying perturbations:  43%|████▎     | 326/750 [1:20:17<1:37:33, 13.81s/it]
Applying perturbations:  44%|████▎     | 327/750 [1:20:26<1:27:22, 12.39s/it]
Applying perturbations:  44%|████▎     | 328/750 [1:20:35<1:20:11, 11.40s/it]
Applying perturbations:  44%|████▍     | 329/750 [1:20:50<1:27:16, 12.44s/it]
Applying perturbations:  44%|████▍     | 330/750 [1:21:05<1:33:06, 13.30s/it]
Applying perturbations:  44%|████▍     | 331/750 [1:21:19<1:34:23, 13.52s/it]
Applying perturbations:  44%|████▍     | 332/750 [1:21:33<1:34:43, 13.60s/it]
Applying perturbations:  44%|████▍     | 333/750 [1:21:43<1:27:48, 12.64s/it]
Applying perturbations:  45%|████▍     | 334/750 [1:21:54<1:23:06, 11.99s/it]
Applying perturbations:  45%|████▍     | 335/750 [1:22:04<1:18:33, 11.36s/it]
Applying perturbations:  45%|████▍     | 336/750 [1:22:13<1:15:00, 10.87s/it]
Applying perturbations:  45%|████▍     | 337/750 [1:22:26<1:18:11, 11.36s/it]
Applying perturbations:  45%|████▌     | 338/750 [1:22:39<1:21:01, 11.80s/it]
Applying perturbations:  45%|████▌     | 339/750 [1:22:53<1:26:12, 12.59s/it]
Applying perturbations:  45%|████▌     | 340/750 [1:23:07<1:29:31, 13.10s/it]
Applying perturbations:  45%|████▌     | 341/750 [1:23:21<1:30:40, 13.30s/it]
Applying perturbations:  46%|████▌     | 342/750 [1:23:35<1:30:57, 13.38s/it]
Applying perturbations:  46%|████▌     | 343/750 [1:23:48<1:29:30, 13.19s/it]
Applying perturbations:  46%|████▌     | 344/750 [1:24:00<1:28:40, 13.10s/it]
Applying perturbations:  46%|████▌     | 345/750 [1:24:14<1:29:44, 13.30s/it]
Applying perturbations:  46%|████▌     | 346/750 [1:24:28<1:30:40, 13.47s/it]
Applying perturbations:  46%|████▋     | 347/750 [1:24:41<1:29:08, 13.27s/it]
Applying perturbations:  46%|████▋     | 348/750 [1:24:54<1:28:03, 13.14s/it]
Applying perturbations:  47%|████▋     | 349/750 [1:25:07<1:28:35, 13.26s/it]
Applying perturbations:  47%|████▋     | 350/750 [1:25:21<1:28:53, 13.33s/it]
Applying perturbations:  47%|████▋     | 351/750 [1:25:33<1:27:16, 13.12s/it]
Applying perturbations:  47%|████▋     | 352/750 [1:25:46<1:25:21, 12.87s/it]
Applying perturbations:  47%|████▋     | 353/750 [1:25:59<1:26:35, 13.09s/it]
Applying perturbations:  47%|████▋     | 354/750 [1:26:13<1:27:38, 13.28s/it]
Applying perturbations:  47%|████▋     | 355/750 [1:26:29<1:32:14, 14.01s/it]
Applying perturbations:  47%|████▋     | 356/750 [1:26:44<1:35:28, 14.54s/it]
Applying perturbations:  48%|████▊     | 357/750 [1:26:57<1:32:00, 14.05s/it]
Applying perturbations:  48%|████▊     | 358/750 [1:27:10<1:29:34, 13.71s/it]
Applying perturbations:  48%|████▊     | 359/750 [1:27:23<1:28:15, 13.54s/it]
Applying perturbations:  48%|████▊     | 360/750 [1:27:36<1:27:02, 13.39s/it]
Applying perturbations:  48%|████▊     | 361/750 [1:27:51<1:29:34, 13.82s/it]
Applying perturbations:  48%|████▊     | 362/750 [1:28:06<1:30:52, 14.05s/it]
Applying perturbations:  48%|████▊     | 363/750 [1:28:25<1:40:00, 15.51s/it]
Applying perturbations:  49%|████▊     | 364/750 [1:28:44<1:46:16, 16.52s/it]
Applying perturbations:  49%|████▊     | 365/750 [1:28:59<1:44:00, 16.21s/it]
Applying perturbations:  49%|████▉     | 366/750 [1:29:15<1:42:10, 15.96s/it]
Applying perturbations:  49%|████▉     | 367/750 [1:29:28<1:36:47, 15.16s/it]
Applying perturbations:  49%|████▉     | 368/750 [1:29:41<1:33:20, 14.66s/it]
Applying perturbations:  49%|████▉     | 369/750 [1:29:55<1:32:06, 14.50s/it]
Applying perturbations:  49%|████▉     | 370/750 [1:30:09<1:30:55, 14.36s/it]
Applying perturbations:  49%|████▉     | 371/750 [1:30:22<1:27:16, 13.82s/it]
Applying perturbations:  50%|████▉     | 372/750 [1:30:35<1:25:34, 13.58s/it]
Applying perturbations:  50%|████▉     | 373/750 [1:30:49<1:26:40, 13.80s/it]
Applying perturbations:  50%|████▉     | 374/750 [1:31:04<1:27:25, 13.95s/it]
Applying perturbations:  50%|█████     | 375/750 [1:31:19<1:30:22, 14.46s/it]
Applying perturbations:  50%|█████     | 376/750 [1:31:35<1:32:11, 14.79s/it]
Applying perturbations:  50%|█████     | 377/750 [1:31:49<1:31:01, 14.64s/it]
Applying perturbations:  50%|█████     | 378/750 [1:32:04<1:30:36, 14.61s/it]
Applying perturbations:  51%|█████     | 379/750 [1:32:17<1:28:16, 14.28s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  51%|█████     | 380/750 [1:32:33<1:31:34, 14.85s/it]
Applying perturbations:  51%|█████     | 381/750 [1:32:47<1:29:05, 14.49s/it]
Applying perturbations:  51%|█████     | 382/750 [1:33:01<1:27:20, 14.24s/it]
Applying perturbations:  51%|█████     | 383/750 [1:33:14<1:26:05, 14.08s/it]
Applying perturbations:  51%|█████     | 384/750 [1:33:28<1:24:46, 13.90s/it]
Applying perturbations:  51%|█████▏    | 385/750 [1:33:42<1:24:24, 13.87s/it]
Applying perturbations:  51%|█████▏    | 386/750 [1:33:56<1:24:30, 13.93s/it]
Applying perturbations:  52%|█████▏    | 387/750 [1:34:11<1:26:32, 14.30s/it]
Applying perturbations:  52%|█████▏    | 388/750 [1:34:26<1:27:38, 14.53s/it]
Applying perturbations:  52%|█████▏    | 389/750 [1:34:39<1:24:37, 14.07s/it]
Applying perturbations:  52%|█████▏    | 390/750 [1:34:52<1:22:23, 13.73s/it]
Applying perturbations:  52%|█████▏    | 391/750 [1:35:06<1:21:55, 13.69s/it]
Applying perturbations:  52%|█████▏    | 392/750 [1:35:19<1:21:13, 13.61s/it]
Applying perturbations:  52%|█████▏    | 393/750 [1:35:36<1:27:14, 14.66s/it]
Applying perturbations:  53%|█████▎    | 394/750 [1:35:53<1:31:03, 15.35s/it]
Applying perturbations:  53%|█████▎    | 395/750 [1:36:09<1:32:33, 15.64s/it]
Applying perturbations:  53%|█████▎    | 396/750 [1:36:26<1:34:15, 15.98s/it]
Applying perturbations:  53%|█████▎    | 397/750 [1:36:42<1:34:34, 16.07s/it]
Applying perturbations:  53%|█████▎    | 398/750 [1:36:58<1:34:15, 16.07s/it]
Applying perturbations:  53%|█████▎    | 399/750 [1:37:10<1:25:54, 14.68s/it]
Applying perturbations:  53%|█████▎    | 400/750 [1:37:21<1:19:43, 13.67s/it]
Applying perturbations:  53%|█████▎    | 401/750 [1:37:34<1:18:48, 13.55s/it]
Applying perturbations:  54%|█████▎    | 402/750 [1:37:48<1:18:01, 13.45s/it]
Applying perturbations:  54%|█████▎    | 403/750 [1:38:03<1:21:19, 14.06s/it]
Applying perturbations:  54%|█████▍    | 404/750 [1:38:18<1:23:05, 14.41s/it]
Applying perturbations:  54%|█████▍    | 405/750 [1:38:31<1:20:11, 13.95s/it]
Applying perturbations:  54%|█████▍    | 406/750 [1:38:44<1:18:08, 13.63s/it]
Applying perturbations:  54%|█████▍    | 407/750 [1:38:55<1:13:28, 12.85s/it]
Applying perturbations:  54%|█████▍    | 408/750 [1:39:06<1:09:57, 12.27s/it]
Applying perturbations:  55%|█████▍    | 409/750 [1:39:22<1:15:44, 13.33s/it]
Applying perturbations:  55%|█████▍    | 410/750 [1:39:38<1:19:23, 14.01s/it]
Applying perturbations:  55%|█████▍    | 411/750 [1:39:52<1:19:05, 14.00s/it]
Applying perturbations:  55%|█████▍    | 412/750 [1:40:05<1:18:29, 13.93s/it]
Applying perturbations:  55%|█████▌    | 413/750 [1:40:19<1:18:09, 13.91s/it]
Applying perturbations:  55%|█████▌    | 414/750 [1:40:33<1:18:03, 13.94s/it]
Applying perturbations:  55%|█████▌    | 415/750 [1:40:48<1:19:18, 14.21s/it]
Applying perturbations:  55%|█████▌    | 416/750 [1:41:03<1:20:22, 14.44s/it]
Applying perturbations:  56%|█████▌    | 417/750 [1:41:18<1:20:19, 14.47s/it]
Applying perturbations:  56%|█████▌    | 418/750 [1:41:32<1:19:55, 14.44s/it]
Applying perturbations:  56%|█████▌    | 419/750 [1:41:48<1:22:21, 14.93s/it]
Applying perturbations:  56%|█████▌    | 420/750 [1:42:04<1:24:02, 15.28s/it]
Applying perturbations:  56%|█████▌    | 421/750 [1:42:17<1:19:53, 14.57s/it]
Applying perturbations:  56%|█████▋    | 422/750 [1:42:30<1:16:52, 14.06s/it]
Applying perturbations:  56%|█████▋    | 423/750 [1:42:43<1:15:04, 13.77s/it]
Applying perturbations:  57%|█████▋    | 424/750 [1:42:56<1:13:56, 13.61s/it]
Applying perturbations:  57%|█████▋    | 425/750 [1:43:10<1:14:36, 13.77s/it]
Applying perturbations:  57%|█████▋    | 426/750 [1:43:24<1:14:39, 13.83s/it]
Applying perturbations:  57%|█████▋    | 427/750 [1:43:38<1:14:43, 13.88s/it]
Applying perturbations:  57%|█████▋    | 428/750 [1:43:53<1:15:06, 14.00s/it]
Applying perturbations:  57%|█████▋    | 429/750 [1:44:06<1:14:14, 13.88s/it]
Applying perturbations:  57%|█████▋    | 430/750 [1:44:20<1:13:31, 13.79s/it]
Applying perturbations:  57%|█████▋    | 431/750 [1:44:34<1:14:22, 13.99s/it]
Applying perturbations:  58%|█████▊    | 432/750 [1:44:49<1:15:19, 14.21s/it]
Applying perturbations:  58%|█████▊    | 433/750 [1:45:05<1:18:08, 14.79s/it]
Applying perturbations:  58%|█████▊    | 434/750 [1:45:21<1:19:42, 15.14s/it]
Applying perturbations:  58%|█████▊    | 435/750 [1:45:33<1:14:09, 14.13s/it]
Applying perturbations:  58%|█████▊    | 436/750 [1:45:45<1:10:14, 13.42s/it]
Applying perturbations:  58%|█████▊    | 437/750 [1:45:59<1:11:23, 13.68s/it]
Applying perturbations:  58%|█████▊    | 438/750 [1:46:13<1:12:24, 13.92s/it]
Applying perturbations:  59%|█████▊    | 439/750 [1:46:29<1:14:53, 14.45s/it]
Applying perturbations:  59%|█████▊    | 440/750 [1:46:44<1:15:46, 14.67s/it]
Applying perturbations:  59%|█████▉    | 441/750 [1:46:58<1:14:22, 14.44s/it]
Applying perturbations:  59%|█████▉    | 442/750 [1:47:12<1:12:55, 14.21s/it]
Applying perturbations:  59%|█████▉    | 443/750 [1:47:27<1:14:04, 14.48s/it]
Applying perturbations:  59%|█████▉    | 444/750 [1:47:42<1:14:36, 14.63s/it]
Applying perturbations:  59%|█████▉    | 445/750 [1:47:52<1:06:47, 13.14s/it]
Applying perturbations:  59%|█████▉    | 446/750 [1:48:01<1:00:42, 11.98s/it]
Applying perturbations:  60%|█████▉    | 447/750 [1:48:14<1:01:49, 12.24s/it]
Applying perturbations:  60%|█████▉    | 448/750 [1:48:26<1:02:23, 12.40s/it]
Applying perturbations:  60%|█████▉    | 449/750 [1:48:38<1:01:43, 12.30s/it]
Applying perturbations:  60%|██████    | 450/750 [1:48:50<1:00:40, 12.13s/it]
Applying perturbations:  60%|██████    | 451/750 [1:49:07<1:07:07, 13.47s/it]
Applying perturbations:  60%|██████    | 452/750 [1:49:24<1:11:49, 14.46s/it]
Applying perturbations:  60%|██████    | 453/750 [1:49:37<1:10:12, 14.18s/it]
Applying perturbations:  61%|██████    | 454/750 [1:49:51<1:09:08, 14.02s/it]
Applying perturbations:  61%|██████    | 455/750 [1:50:05<1:09:46, 14.19s/it]
Applying perturbations:  61%|██████    | 456/750 [1:50:20<1:09:31, 14.19s/it]
Applying perturbations:  61%|██████    | 457/750 [1:50:34<1:10:11, 14.37s/it]
Applying perturbations:  61%|██████    | 458/750 [1:50:49<1:10:29, 14.48s/it]
Applying perturbations:  61%|██████    | 459/750 [1:51:05<1:12:21, 14.92s/it]
Applying perturbations:  61%|██████▏   | 460/750 [1:51:21<1:13:46, 15.26s/it]
Applying perturbations:  61%|██████▏   | 461/750 [1:51:36<1:12:23, 15.03s/it]
Applying perturbations:  62%|██████▏   | 462/750 [1:51:50<1:11:39, 14.93s/it]
Applying perturbations:  62%|██████▏   | 463/750 [1:52:05<1:11:00, 14.84s/it]
Applying perturbations:  62%|██████▏   | 464/750 [1:52:19<1:09:56, 14.67s/it]
Applying perturbations:  62%|██████▏   | 465/750 [1:52:31<1:06:19, 13.96s/it]
Applying perturbations:  62%|██████▏   | 466/750 [1:52:44<1:04:04, 13.54s/it]
Applying perturbations:  62%|██████▏   | 467/750 [1:52:58<1:04:06, 13.59s/it]
Applying perturbations:  62%|██████▏   | 468/750 [1:53:12<1:04:12, 13.66s/it]
Applying perturbations:  63%|██████▎   | 469/750 [1:53:23<1:00:09, 12.84s/it]
Applying perturbations:  63%|██████▎   | 470/750 [1:53:34<57:30, 12.32s/it]  
Applying perturbations:  63%|██████▎   | 471/750 [1:53:47<58:10, 12.51s/it]
Applying perturbations:  63%|██████▎   | 472/750 [1:54:00<58:48, 12.69s/it]
Applying perturbations:  63%|██████▎   | 473/750 [1:54:12<58:13, 12.61s/it]
Applying perturbations:  63%|██████▎   | 474/750 [1:54:24<57:39, 12.54s/it]
Applying perturbations:  63%|██████▎   | 475/750 [1:54:38<59:08, 12.90s/it]
Applying perturbations:  63%|██████▎   | 476/750 [1:54:52<59:28, 13.02s/it]
Applying perturbations:  64%|██████▎   | 477/750 [1:55:06<1:01:42, 13.56s/it]
Applying perturbations:  64%|██████▎   | 478/750 [1:55:21<1:02:20, 13.75s/it]
Applying perturbations:  64%|██████▍   | 479/750 [1:55:34<1:02:04, 13.74s/it]
Applying perturbations:  64%|██████▍   | 480/750 [1:55:48<1:01:40, 13.71s/it]
Applying perturbations:  64%|██████▍   | 481/750 [1:56:02<1:01:40, 13.76s/it]
Applying perturbations:  64%|██████▍   | 482/750 [1:56:16<1:01:45, 13.83s/it]
Applying perturbations:  64%|██████▍   | 483/750 [1:56:28<59:29, 13.37s/it]  
Applying perturbations:  65%|██████▍   | 484/750 [1:56:41<58:06, 13.11s/it]
Applying perturbations:  65%|██████▍   | 485/750 [1:56:52<55:59, 12.68s/it]
Applying perturbations:  65%|██████▍   | 486/750 [1:57:04<54:37, 12.42s/it]
Applying perturbations:  65%|██████▍   | 487/750 [1:57:20<58:26, 13.33s/it]
Applying perturbations:  65%|██████▌   | 488/750 [1:57:35<1:01:07, 14.00s/it]
Applying perturbations:  65%|██████▌   | 489/750 [1:57:47<57:50, 13.30s/it]  
Applying perturbations:  65%|██████▌   | 490/750 [1:57:59<55:59, 12.92s/it]
Applying perturbations:  65%|██████▌   | 491/750 [1:58:11<54:47, 12.69s/it]
Applying perturbations:  66%|██████▌   | 492/750 [1:58:23<53:48, 12.52s/it]
Applying perturbations:  66%|██████▌   | 493/750 [1:58:37<55:21, 12.92s/it]
Applying perturbations:  66%|██████▌   | 494/750 [1:58:51<56:03, 13.14s/it]
Applying perturbations:  66%|██████▌   | 495/750 [1:59:02<54:02, 12.72s/it]
Applying perturbations:  66%|██████▌   | 496/750 [1:59:14<52:16, 12.35s/it]
Applying perturbations:  66%|██████▋   | 497/750 [1:59:27<53:05, 12.59s/it]
Applying perturbations:  66%|██████▋   | 498/750 [1:59:41<54:28, 12.97s/it]
Applying perturbations:  67%|██████▋   | 499/750 [1:59:54<55:03, 13.16s/it]
Applying perturbations:  67%|██████▋   | 500/750 [2:00:07<54:36, 13.11s/it]
