/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:41 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103511', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 366486), 'job_id': '137393'}
2025-02-26 07:36:41 | INFO     | Running on seed 42
2025-02-26 07:36:41 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103511" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:41 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:41 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 2859e7c534bea14612c5df29b29228dd0c2eb738cd8f396dcdf10409a5dfd8b9
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<17:42,  2.66s/it]
  0%|          | 2/401 [00:04<14:09,  2.13s/it]
  1%|          | 3/401 [00:05<10:48,  1.63s/it]
  1%|          | 4/401 [00:07<10:38,  1.61s/it]
  1%|          | 5/401 [00:08<09:43,  1.47s/it]
  1%|▏         | 6/401 [00:09<09:11,  1.40s/it]
  2%|▏         | 7/401 [00:11<10:32,  1.61s/it]
  2%|▏         | 8/401 [00:12<09:41,  1.48s/it]
  2%|▏         | 9/401 [00:14<09:34,  1.47s/it]
  2%|▏         | 10/401 [00:15<09:13,  1.42s/it]
  3%|▎         | 11/401 [00:20<16:25,  2.53s/it]
  3%|▎         | 12/401 [00:21<13:49,  2.13s/it]
  3%|▎         | 13/401 [00:23<12:28,  1.93s/it]
  3%|▎         | 14/401 [00:24<10:56,  1.70s/it]
  4%|▎         | 15/401 [00:25<10:00,  1.56s/it]
  4%|▍         | 16/401 [00:26<09:08,  1.43s/it]
  4%|▍         | 17/401 [00:27<08:15,  1.29s/it]
  4%|▍         | 18/401 [00:29<08:45,  1.37s/it]
  5%|▍         | 19/401 [00:30<07:58,  1.25s/it]
  5%|▍         | 20/401 [00:31<07:11,  1.13s/it]
  5%|▌         | 21/401 [00:31<06:36,  1.04s/it]
Applying perturbations:  91%|█████████ | 679/750 [1:49:14<14:31, 12.27s/it]
Applying perturbations:  91%|█████████ | 680/750 [1:49:28<14:58, 12.83s/it]
Applying perturbations:  91%|█████████ | 681/750 [1:49:42<15:07, 13.16s/it]
Applying perturbations:  91%|█████████ | 682/750 [1:49:56<15:07, 13.34s/it]
Applying perturbations:  91%|█████████ | 683/750 [1:50:07<14:08, 12.66s/it]
Applying perturbations:  91%|█████████ | 684/750 [1:50:18<13:18, 12.10s/it]
Applying perturbations:  91%|█████████▏| 685/750 [1:50:27<12:15, 11.31s/it]
Applying perturbations:  91%|█████████▏| 686/750 [1:50:36<11:23, 10.68s/it]
Applying perturbations:  92%|█████████▏| 687/750 [1:50:45<10:30, 10.01s/it]
Applying perturbations:  92%|█████████▏| 688/750 [1:50:53<09:55,  9.61s/it]
Applying perturbations:  92%|█████████▏| 689/750 [1:51:05<10:23, 10.22s/it]
Applying perturbations:  92%|█████████▏| 690/750 [1:51:17<10:37, 10.62s/it]
Applying perturbations:  92%|█████████▏| 691/750 [1:51:24<09:35,  9.75s/it]
Applying perturbations:  92%|█████████▏| 692/750 [1:51:32<08:49,  9.14s/it]
Applying perturbations:  92%|█████████▏| 693/750 [1:51:41<08:43,  9.18s/it]
Applying perturbations:  93%|█████████▎| 694/750 [1:51:51<08:43,  9.35s/it]
Applying perturbations:  93%|█████████▎| 695/750 [1:52:02<08:58,  9.78s/it]
Applying perturbations:  93%|█████████▎| 696/750 [1:52:13<09:03, 10.07s/it]
Applying perturbations:  93%|█████████▎| 697/750 [1:52:26<09:40, 10.95s/it]
Applying perturbations:  93%|█████████▎| 698/750 [1:52:39<10:01, 11.58s/it]
Applying perturbations:  93%|█████████▎| 699/750 [1:52:50<09:52, 11.61s/it]
Applying perturbations:  93%|█████████▎| 700/750 [1:53:02<09:44, 11.69s/it]
Applying perturbations:  93%|█████████▎| 701/750 [1:53:11<08:48, 10.79s/it]
Applying perturbations:  94%|█████████▎| 702/750 [1:53:20<08:09, 10.19s/it]
Applying perturbations:  94%|█████████▎| 703/750 [1:53:29<07:48,  9.96s/it]
Applying perturbations:  94%|█████████▍| 704/750 [1:53:39<07:32,  9.84s/it]
Applying perturbations:  94%|█████████▍| 705/750 [1:53:51<07:50, 10.46s/it]
Applying perturbations:  94%|█████████▍| 706/750 [1:54:03<08:00, 10.93s/it]
Applying perturbations:  94%|█████████▍| 707/750 [1:54:14<07:51, 10.97s/it]
Applying perturbations:  94%|█████████▍| 708/750 [1:54:25<07:39, 10.95s/it]
Applying perturbations:  95%|█████████▍| 709/750 [1:54:33<06:56, 10.15s/it]
Applying perturbations:  95%|█████████▍| 710/750 [1:54:41<06:23,  9.58s/it]
Applying perturbations:  95%|█████████▍| 711/750 [1:54:54<06:53, 10.60s/it]
Applying perturbations:  95%|█████████▍| 712/750 [1:55:07<07:12, 11.38s/it]
Applying perturbations:  95%|█████████▌| 713/750 [1:55:21<07:21, 11.93s/it]
Applying perturbations:  95%|█████████▌| 714/750 [1:55:34<07:23, 12.31s/it]
Applying perturbations:  95%|█████████▌| 715/750 [1:55:42<06:31, 11.19s/it]
Applying perturbations:  95%|█████████▌| 716/750 [1:55:51<05:53, 10.40s/it]
Applying perturbations:  96%|█████████▌| 717/750 [1:56:04<06:14, 11.34s/it]
Applying perturbations:  96%|█████████▌| 718/750 [1:56:18<06:23, 11.98s/it]
Applying perturbations:  96%|█████████▌| 719/750 [1:56:29<06:00, 11.64s/it]
Applying perturbations:  96%|█████████▌| 720/750 [1:56:39<05:39, 11.31s/it]
Applying perturbations:  96%|█████████▌| 721/750 [1:56:51<05:33, 11.50s/it]
Applying perturbations:  96%|█████████▋| 722/750 [1:57:03<05:26, 11.67s/it]
Applying perturbations:  96%|█████████▋| 723/750 [1:57:12<04:47, 10.66s/it]
Applying perturbations:  97%|█████████▋| 724/750 [1:57:20<04:22, 10.10s/it]
Applying perturbations:  97%|█████████▋| 725/750 [1:57:32<04:27, 10.71s/it]
Applying perturbations:  97%|█████████▋| 726/750 [1:57:44<04:26, 11.08s/it]
Applying perturbations:  97%|█████████▋| 727/750 [1:57:55<04:09, 10.86s/it]
Applying perturbations:  97%|█████████▋| 728/750 [1:58:05<03:53, 10.60s/it]
Applying perturbations:  97%|█████████▋| 729/750 [1:58:19<04:04, 11.65s/it]
Applying perturbations:  97%|█████████▋| 730/750 [1:58:33<04:05, 12.28s/it]
Applying perturbations:  97%|█████████▋| 731/750 [1:58:41<03:31, 11.12s/it]
Applying perturbations:  98%|█████████▊| 732/750 [1:58:49<03:04, 10.25s/it]
Applying perturbations:  98%|█████████▊| 733/750 [1:59:07<03:30, 12.37s/it]
Applying perturbations:  98%|█████████▊| 734/750 [1:59:24<03:40, 13.81s/it]
Applying perturbations:  98%|█████████▊| 735/750 [1:59:34<03:13, 12.89s/it]
Applying perturbations:  98%|█████████▊| 736/750 [1:59:45<02:49, 12.14s/it]
Applying perturbations:  98%|█████████▊| 737/750 [1:59:55<02:29, 11.47s/it]
Applying perturbations:  98%|█████████▊| 738/750 [2:00:05<02:12, 11.04s/it]
Applying perturbations:  99%|█████████▊| 739/750 [2:00:15<01:57, 10.67s/it]
Applying perturbations:  99%|█████████▊| 740/750 [2:00:25<01:44, 10.49s/it]
Applying perturbations:  99%|█████████▉| 741/750 [2:00:32<01:25,  9.52s/it]
Applying perturbations:  99%|█████████▉| 742/750 [2:00:39<01:10,  8.86s/it]
Applying perturbations:  99%|█████████▉| 743/750 [2:00:50<01:06,  9.51s/it]
Applying perturbations:  99%|█████████▉| 744/750 [2:01:01<00:59,  9.95s/it]
Applying perturbations:  99%|█████████▉| 745/750 [2:01:19<01:01, 12.27s/it]
Applying perturbations:  99%|█████████▉| 746/750 [2:01:37<00:55, 13.86s/it]
Applying perturbations: 100%|█████████▉| 747/750 [2:01:47<00:38, 12.92s/it]
Applying perturbations: 100%|█████████▉| 748/750 [2:01:58<00:24, 12.24s/it]
Applying perturbations: 100%|█████████▉| 749/750 [2:02:05<00:10, 10.83s/it]
Applying perturbations: 100%|██████████| 750/750 [2:02:13<00:00,  9.87s/it]
Applying perturbations: 100%|██████████| 750/750 [2:02:13<00:00,  9.78s/it]
2025-02-26 09:47:38 | INFO     | Finished generation of 37500 perturbations of the LLM-generated texts. (7333.57s)
2025-02-26 09:47:38 | DEBUG    | Unload mask model
2025-02-26 09:47:38 | DEBUG    | Loading gpt2-xl-model...
2025-02-26 09:47:52 | SUCCESS  | Model gpt2-xl loaded with args: {}. (13.65s)
2025-02-26 09:47:52 | DEBUG    | Loading gpt2-xl-tokenizer...
2025-02-26 09:47:52 | SUCCESS  | Tokenizer gpt2-xl loaded with args: {}. (0.28s)
2025-02-26 09:47:52 | INFO     | Executing DetectGPT
2025-02-26 09:47:52 | DEBUG    | Computing log likelihoods...

Computing log likelihoods:   0%|          | 0/375 [00:00<?, ?it/s]
Computing log likelihoods:   0%|          | 1/375 [00:07<47:36,  7.64s/it]
Computing log likelihoods:   1%|          | 2/375 [00:15<47:42,  7.67s/it]
Computing log likelihoods:   1%|          | 3/375 [00:21<42:53,  6.92s/it]
Computing log likelihoods:   1%|          | 4/375 [00:30<48:04,  7.77s/it]
Computing log likelihoods:   1%|▏         | 5/375 [00:41<54:24,  8.82s/it]
Computing log likelihoods:   2%|▏         | 6/375 [00:49<52:32,  8.54s/it]
Computing log likelihoods:   2%|▏         | 7/375 [00:58<53:29,  8.72s/it]
Computing log likelihoods:   2%|▏         | 8/375 [01:04<48:40,  7.96s/it]
Computing log likelihoods:   2%|▏         | 9/375 [01:13<50:40,  8.31s/it]
Computing log likelihoods:   3%|▎         | 10/375 [01:21<50:12,  8.25s/it]
Computing log likelihoods:   3%|▎         | 11/375 [01:26<43:49,  7.22s/it]
Computing log likelihoods:   3%|▎         | 12/375 [01:34<44:46,  7.40s/it]
Computing log likelihoods:   3%|▎         | 13/375 [01:42<45:35,  7.56s/it]
Computing log likelihoods:   4%|▎         | 14/375 [01:50<45:49,  7.62s/it]
Computing log likelihoods:   4%|▍         | 15/375 [01:57<46:07,  7.69s/it]
Computing log likelihoods:   4%|▍         | 16/375 [02:05<46:01,  7.69s/it]
Computing log likelihoods:   5%|▍         | 17/375 [02:14<47:31,  7.97s/it]
Computing log likelihoods:   5%|▍         | 18/375 [02:21<46:57,  7.89s/it]
Computing log likelihoods:   5%|▌         | 19/375 [02:29<47:00,  7.92s/it]
Computing log likelihoods:   5%|▌         | 20/375 [02:40<51:38,  8.73s/it]
Computing log likelihoods:   6%|▌         | 21/375 [02:51<54:48,  9.29s/it]
Computing log likelihoods:   6%|▌         | 22/375 [03:01<57:17,  9.74s/it]
Computing log likelihoods:   6%|▌         | 23/375 [03:10<54:26,  9.28s/it]
Computing log likelihoods:   6%|▋         | 24/375 [03:18<51:52,  8.87s/it]
Computing log likelihoods:   7%|▋         | 25/375 [03:25<49:13,  8.44s/it]
Computing log likelihoods:   7%|▋         | 26/375 [03:33<48:10,  8.28s/it]
Computing log likelihoods:   7%|▋         | 27/375 [03:44<52:08,  8.99s/it]
Computing log likelihoods:   7%|▋         | 28/375 [03:54<54:08,  9.36s/it]
Computing log likelihoods:   8%|▊         | 29/375 [04:03<53:23,  9.26s/it]
Computing log likelihoods:   8%|▊         | 30/375 [04:11<50:38,  8.81s/it]
Computing log likelihoods:   8%|▊         | 31/375 [04:20<50:53,  8.88s/it]
Computing log likelihoods:   9%|▊         | 32/375 [04:27<49:00,  8.57s/it]
Computing log likelihoods:   9%|▉         | 33/375 [04:33<44:25,  7.80s/it]
Computing log likelihoods:   9%|▉         | 34/375 [04:41<44:28,  7.83s/it]
Computing log likelihoods:   9%|▉         | 35/375 [04:50<45:11,  7.97s/it]
Computing log likelihoods:  10%|▉         | 36/375 [04:59<46:51,  8.29s/it]
Computing log likelihoods:  10%|▉         | 37/375 [05:07<46:17,  8.22s/it]
Computing log likelihoods:  10%|█         | 38/375 [05:16<47:35,  8.47s/it]
Computing log likelihoods:  10%|█         | 39/375 [05:27<51:23,  9.18s/it]
Computing log likelihoods:  11%|█         | 40/375 [05:33<46:37,  8.35s/it]
Computing log likelihoods:  11%|█         | 41/375 [05:42<47:38,  8.56s/it]
Computing log likelihoods:  11%|█         | 42/375 [05:51<47:32,  8.56s/it]
Computing log likelihoods:  11%|█▏        | 43/375 [06:00<48:15,  8.72s/it]
Computing log likelihoods:  12%|█▏        | 44/375 [06:07<46:24,  8.41s/it]
Computing log likelihoods:  12%|█▏        | 45/375 [06:15<45:07,  8.20s/it]
Computing log likelihoods:  12%|█▏        | 46/375 [06:24<46:23,  8.46s/it]
Computing log likelihoods:  13%|█▎        | 47/375 [06:32<45:33,  8.34s/it]
Computing log likelihoods:  13%|█▎        | 48/375 [06:38<41:50,  7.68s/it]
Computing log likelihoods:  13%|█▎        | 49/375 [06:45<39:23,  7.25s/it]
Computing log likelihoods:  13%|█▎        | 50/375 [06:52<40:04,  7.40s/it]
Computing log likelihoods:  14%|█▎        | 51/375 [07:01<41:15,  7.64s/it]
Computing log likelihoods:  14%|█▍        | 52/375 [07:09<41:44,  7.75s/it]
Computing log likelihoods:  14%|█▍        | 53/375 [07:16<41:29,  7.73s/it]
Computing log likelihoods:  14%|█▍        | 54/375 [07:25<43:29,  8.13s/it]
Computing log likelihoods:  15%|█▍        | 55/375 [07:33<43:13,  8.11s/it]
Computing log likelihoods:  15%|█▍        | 56/375 [07:44<46:11,  8.69s/it]
Computing log likelihoods:  15%|█▌        | 57/375 [07:51<44:38,  8.42s/it]
Computing log likelihoods:  15%|█▌        | 58/375 [07:59<43:48,  8.29s/it]
Computing log likelihoods:  16%|█▌        | 59/375 [08:08<44:53,  8.52s/it]
Computing log likelihoods:  16%|█▌        | 60/375 [08:16<43:46,  8.34s/it]
Computing log likelihoods:  16%|█▋        | 61/375 [08:27<46:38,  8.91s/it]
Computing log likelihoods:  17%|█▋        | 62/375 [08:36<46:40,  8.95s/it]
Computing log likelihoods:  17%|█▋        | 63/375 [08:42<42:25,  8.16s/it]
Computing log likelihoods:  17%|█▋        | 64/375 [08:50<42:15,  8.15s/it]
Computing log likelihoods:  17%|█▋        | 65/375 [08:59<43:33,  8.43s/it]
Computing log likelihoods:  18%|█▊        | 66/375 [09:08<44:17,  8.60s/it]
Computing log likelihoods:  18%|█▊        | 67/375 [09:16<42:51,  8.35s/it]
Computing log likelihoods:  18%|█▊        | 68/375 [09:27<47:41,  9.32s/it]
Computing log likelihoods:  18%|█▊        | 69/375 [09:35<45:07,  8.85s/it]
Computing log likelihoods:  19%|█▊        | 70/375 [09:44<45:06,  8.87s/it]
Computing log likelihoods:  19%|█▉        | 71/375 [09:53<45:17,  8.94s/it]
Computing log likelihoods:  19%|█▉        | 72/375 [10:01<43:23,  8.59s/it]
Computing log likelihoods:  19%|█▉        | 73/375 [10:12<46:19,  9.20s/it]
Computing log likelihoods:  20%|█▉        | 74/375 [10:18<41:47,  8.33s/it]
Computing log likelihoods:  20%|██        | 75/375 [10:26<41:05,  8.22s/it]
Computing log likelihoods:  20%|██        | 76/375 [10:37<44:46,  8.99s/it]
Computing log likelihoods:  21%|██        | 77/375 [10:46<44:41,  9.00s/it]
Computing log likelihoods:  21%|██        | 78/375 [10:55<44:25,  8.98s/it]
Computing log likelihoods:  21%|██        | 79/375 [11:02<42:11,  8.55s/it]
Computing log likelihoods:  21%|██▏       | 80/375 [11:11<42:45,  8.70s/it]
Computing log likelihoods:  22%|██▏       | 81/375 [11:20<43:11,  8.81s/it]
Computing log likelihoods:  22%|██▏       | 82/375 [11:28<41:57,  8.59s/it]
Computing log likelihoods:  22%|██▏       | 83/375 [11:37<42:31,  8.74s/it]
Computing log likelihoods:  22%|██▏       | 84/375 [11:45<41:09,  8.49s/it]
Computing log likelihoods:  23%|██▎       | 85/375 [11:53<40:20,  8.35s/it]
Computing log likelihoods:  23%|██▎       | 86/375 [11:59<36:27,  7.57s/it]
Computing log likelihoods:  23%|██▎       | 87/375 [12:07<36:34,  7.62s/it]
Computing log likelihoods:  23%|██▎       | 88/375 [12:16<38:35,  8.07s/it]
Computing log likelihoods:  24%|██▎       | 89/375 [12:23<37:21,  7.84s/it]
Computing log likelihoods:  24%|██▍       | 90/375 [12:31<37:08,  7.82s/it]
Computing log likelihoods:  24%|██▍       | 91/375 [12:40<38:48,  8.20s/it]
Computing log likelihoods:  25%|██▍       | 92/375 [12:49<39:56,  8.47s/it]
Computing log likelihoods:  25%|██▍       | 93/375 [13:00<42:31,  9.05s/it]
Computing log likelihoods:  25%|██▌       | 94/375 [13:07<40:25,  8.63s/it]
Computing log likelihoods:  25%|██▌       | 95/375 [13:15<39:01,  8.36s/it]
Computing log likelihoods:  26%|██▌       | 96/375 [13:23<38:20,  8.24s/it]
Computing log likelihoods:  26%|██▌       | 97/375 [13:34<41:31,  8.96s/it]
Computing log likelihoods:  26%|██▌       | 98/375 [13:44<43:43,  9.47s/it]
Computing log likelihoods:  26%|██▋       | 99/375 [13:53<43:01,  9.35s/it]
Computing log likelihoods:  27%|██▋       | 100/375 [14:01<40:04,  8.74s/it]
Computing log likelihoods:  27%|██▋       | 101/375 [14:09<38:54,  8.52s/it]
Computing log likelihoods:  27%|██▋       | 102/375 [14:16<37:44,  8.29s/it]
Computing log likelihoods:  27%|██▋       | 103/375 [14:26<38:42,  8.54s/it]
Computing log likelihoods:  28%|██▊       | 104/375 [14:36<41:25,  9.17s/it]
Computing log likelihoods:  28%|██▊       | 105/375 [14:47<43:27,  9.66s/it]
Computing log likelihoods:  28%|██▊       | 106/375 [14:55<40:39,  9.07s/it]
Computing log likelihoods:  29%|██▊       | 107/375 [15:03<39:01,  8.74s/it]
Computing log likelihoods:  29%|██▉       | 108/375 [15:10<37:30,  8.43s/it]
Computing log likelihoods:  29%|██▉       | 109/375 [15:19<38:16,  8.63s/it]
Computing log likelihoods:  29%|██▉       | 110/375 [15:30<40:40,  9.21s/it]
Computing log likelihoods:  30%|██▉       | 111/375 [15:40<41:38,  9.46s/it]
Computing log likelihoods:  30%|██▉       | 112/375 [15:49<40:23,  9.22s/it]
Computing log likelihoods:  30%|███       | 113/375 [15:57<38:36,  8.84s/it]
Computing log likelihoods:  30%|███       | 114/375 [16:05<37:35,  8.64s/it]
Computing log likelihoods:  31%|███       | 115/375 [16:16<40:10,  9.27s/it]
Computing log likelihoods:  31%|███       | 116/375 [16:24<38:15,  8.86s/it]
Computing log likelihoods:  31%|███       | 117/375 [16:32<37:03,  8.62s/it]
Computing log likelihoods:  31%|███▏      | 118/375 [16:42<39:20,  9.18s/it]
Computing log likelihoods:  32%|███▏      | 119/375 [16:54<42:25,  9.94s/it]
Computing log likelihoods:  32%|███▏      | 120/375 [17:02<39:46,  9.36s/it]
Computing log likelihoods:  32%|███▏      | 121/375 [17:11<39:07,  9.24s/it]
Computing log likelihoods:  33%|███▎      | 122/375 [17:19<37:23,  8.87s/it]
Computing log likelihoods:  33%|███▎      | 123/375 [17:26<35:35,  8.47s/it]
Computing log likelihoods:  33%|███▎      | 124/375 [17:35<36:13,  8.66s/it]
Computing log likelihoods:  33%|███▎      | 125/375 [17:43<35:10,  8.44s/it]
Computing log likelihoods:  34%|███▎      | 126/375 [17:51<33:42,  8.12s/it]
Computing log likelihoods:  34%|███▍      | 127/375 [17:58<33:08,  8.02s/it]
Computing log likelihoods:  34%|███▍      | 128/375 [18:06<32:53,  7.99s/it]
Computing log likelihoods:  34%|███▍      | 129/375 [18:14<32:43,  7.98s/it]
Computing log likelihoods:  35%|███▍      | 130/375 [18:25<35:54,  8.79s/it]
Computing log likelihoods:  35%|███▍      | 131/375 [18:34<36:06,  8.88s/it]
Computing log likelihoods:  35%|███▌      | 132/375 [18:41<32:58,  8.14s/it]
Computing log likelihoods:  35%|███▌      | 133/375 [18:49<32:42,  8.11s/it]
Computing log likelihoods:  36%|███▌      | 134/375 [18:57<33:20,  8.30s/it]
Computing log likelihoods:  36%|███▌      | 135/375 [19:04<30:55,  7.73s/it]
Computing log likelihoods:  36%|███▋      | 136/375 [19:12<30:53,  7.75s/it]
Computing log likelihoods:  37%|███▋      | 137/375 [19:21<32:18,  8.15s/it]
Computing log likelihoods:  37%|███▋      | 138/375 [19:30<33:17,  8.43s/it]
Computing log likelihoods:  37%|███▋      | 139/375 [19:37<32:25,  8.24s/it]
Computing log likelihoods:  37%|███▋      | 140/375 [19:45<31:38,  8.08s/it]
Computing log likelihoods:  38%|███▊      | 141/375 [19:53<31:23,  8.05s/it]
Computing log likelihoods:  38%|███▊      | 142/375 [20:01<30:51,  7.95s/it]
Computing log likelihoods:  38%|███▊      | 143/375 [20:08<30:13,  7.82s/it]
Computing log likelihoods:  38%|███▊      | 144/375 [20:16<30:12,  7.85s/it]
Computing log likelihoods:  39%|███▊      | 145/375 [20:25<31:28,  8.21s/it]
Computing log likelihoods:  39%|███▉      | 146/375 [20:34<32:03,  8.40s/it]
Computing log likelihoods:  39%|███▉      | 147/375 [20:42<31:12,  8.21s/it]
Computing log likelihoods:  39%|███▉      | 148/375 [20:50<30:25,  8.04s/it]
Computing log likelihoods:  40%|███▉      | 149/375 [20:57<29:53,  7.94s/it]
Computing log likelihoods:  40%|████      | 150/375 [21:06<31:01,  8.27s/it]
Computing log likelihoods:  40%|████      | 151/375 [21:15<31:44,  8.50s/it]
Computing log likelihoods:  41%|████      | 152/375 [21:23<31:07,  8.37s/it]
Computing log likelihoods:  41%|████      | 153/375 [21:33<31:46,  8.59s/it]
Computing log likelihoods:  41%|████      | 154/375 [21:42<32:12,  8.75s/it]
Computing log likelihoods:  41%|████▏     | 155/375 [21:51<32:26,  8.85s/it]
Computing log likelihoods:  42%|████▏     | 156/375 [21:59<31:27,  8.62s/it]
Computing log likelihoods:  42%|████▏     | 157/375 [22:07<30:25,  8.37s/it]
Computing log likelihoods:  42%|████▏     | 158/375 [22:17<32:44,  9.05s/it]
Computing log likelihoods:  42%|████▏     | 159/375 [22:26<32:38,  9.07s/it]
Computing log likelihoods:  43%|████▎     | 160/375 [22:33<29:32,  8.25s/it]
Computing log likelihoods:  43%|████▎     | 161/375 [22:43<31:35,  8.86s/it]
Computing log likelihoods:  43%|████▎     | 162/375 [22:48<26:52,  7.57s/it]
Computing log likelihoods:  43%|████▎     | 163/375 [22:52<23:45,  6.72s/it]
