/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:40 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:40 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250221103134', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 367001), 'job_id': '137394'}
2025-02-26 07:36:40 | INFO     | Running on seed 42
2025-02-26 07:36:40 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250221103134" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:40 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:40 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 1dc0d42b6e08d963ec3e762c05bae7d98a00c57dd120f5d166c6d9a8dd775693
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:01<11:22,  1.71s/it]
  0%|          | 2/401 [00:03<11:50,  1.78s/it]
  1%|          | 3/401 [00:05<11:18,  1.71s/it]
  1%|          | 4/401 [00:06<10:03,  1.52s/it]
  1%|          | 5/401 [00:07<08:52,  1.34s/it]
  1%|▏         | 6/401 [00:08<08:13,  1.25s/it]
  2%|▏         | 7/401 [00:09<07:36,  1.16s/it]
  2%|▏         | 8/401 [00:10<07:47,  1.19s/it]
  2%|▏         | 9/401 [00:11<07:55,  1.21s/it]
  2%|▏         | 10/401 [00:13<08:51,  1.36s/it]
  3%|▎         | 11/401 [00:14<08:25,  1.30s/it]
  3%|▎         | 12/401 [00:15<08:08,  1.26s/it]
  3%|▎         | 13/401 [00:17<07:43,  1.19s/it]
  3%|▎         | 14/401 [00:18<08:30,  1.32s/it]
  4%|▎         | 15/401 [00:19<08:11,  1.27s/it]
  4%|▍         | 16/401 [00:21<08:05,  1.26s/it]
  4%|▍         | 17/401 [00:22<07:41,  1.20s/it]
  4%|▍         | 18/401 [00:23<07:18,  1.15s/it]
  5%|▍         | 19/401 [00:24<07:16,  1.14s/it]
  5%|▍         | 20/401 [00:25<07:23,  1.16s/it]
  5%|▌         | 21/401 [00:26<07:36,  1.20s/it]
Applying perturbations:  90%|████████▉ | 673/750 [2:15:39<14:29, 11.29s/it]
Applying perturbations:  90%|████████▉ | 674/750 [2:15:51<14:33, 11.50s/it]
Applying perturbations:  90%|█████████ | 675/750 [2:16:02<14:23, 11.52s/it]
Applying perturbations:  90%|█████████ | 676/750 [2:16:14<14:11, 11.51s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  90%|█████████ | 677/750 [2:16:31<16:11, 13.31s/it]
Applying perturbations:  90%|█████████ | 678/750 [2:16:46<16:30, 13.75s/it]
Applying perturbations:  91%|█████████ | 679/750 [2:16:58<15:27, 13.06s/it]
Applying perturbations:  91%|█████████ | 680/750 [2:17:09<14:35, 12.50s/it]
Applying perturbations:  91%|█████████ | 681/750 [2:17:25<15:30, 13.49s/it]
Applying perturbations:  91%|█████████ | 682/750 [2:17:40<16:04, 14.18s/it]
Applying perturbations:  91%|█████████ | 683/750 [2:17:53<15:15, 13.67s/it]
Applying perturbations:  91%|█████████ | 684/750 [2:18:05<14:39, 13.33s/it]
Applying perturbations:  91%|█████████▏| 685/750 [2:18:18<14:15, 13.16s/it]
Applying perturbations:  91%|█████████▏| 686/750 [2:18:31<13:52, 13.01s/it]
Applying perturbations:  92%|█████████▏| 687/750 [2:18:43<13:24, 12.77s/it]
Applying perturbations:  92%|█████████▏| 688/750 [2:18:55<13:03, 12.64s/it]
Applying perturbations:  92%|█████████▏| 689/750 [2:19:08<12:50, 12.63s/it]
Applying perturbations:  92%|█████████▏| 690/750 [2:19:21<12:40, 12.67s/it]
Applying perturbations:  92%|█████████▏| 691/750 [2:19:32<11:58, 12.18s/it]
Applying perturbations:  92%|█████████▏| 692/750 [2:19:43<11:24, 11.80s/it]
Applying perturbations:  92%|█████████▏| 693/750 [2:19:54<11:04, 11.65s/it]
Applying perturbations:  93%|█████████▎| 694/750 [2:20:05<10:45, 11.53s/it]
Applying perturbations:  93%|█████████▎| 695/750 [2:20:17<10:30, 11.46s/it]
Applying perturbations:  93%|█████████▎| 696/750 [2:20:28<10:17, 11.44s/it]
Applying perturbations:  93%|█████████▎| 697/750 [2:20:40<10:11, 11.54s/it]
Applying perturbations:  93%|█████████▎| 698/750 [2:20:51<10:00, 11.55s/it]
Applying perturbations:  93%|█████████▎| 699/750 [2:21:07<10:53, 12.81s/it]
Applying perturbations:  93%|█████████▎| 700/750 [2:21:23<11:21, 13.62s/it]
Applying perturbations:  93%|█████████▎| 701/750 [2:21:36<11:06, 13.60s/it]
Applying perturbations:  94%|█████████▎| 702/750 [2:21:49<10:46, 13.47s/it]
Applying perturbations:  94%|█████████▎| 703/750 [2:22:00<09:56, 12.70s/it]
Applying perturbations:  94%|█████████▍| 704/750 [2:22:11<09:12, 12.01s/it]
Applying perturbations:  94%|█████████▍| 705/750 [2:22:26<09:44, 12.99s/it]
Applying perturbations:  94%|█████████▍| 706/750 [2:22:41<10:03, 13.71s/it]
Applying perturbations:  94%|█████████▍| 707/750 [2:22:52<09:14, 12.89s/it]
Applying perturbations:  94%|█████████▍| 708/750 [2:23:03<08:38, 12.35s/it]
Applying perturbations:  95%|█████████▍| 709/750 [2:23:16<08:30, 12.45s/it]
Applying perturbations:  95%|█████████▍| 710/750 [2:23:29<08:26, 12.67s/it]
Applying perturbations:  95%|█████████▍| 711/750 [2:23:43<08:23, 12.91s/it]
Applying perturbations:  95%|█████████▍| 712/750 [2:23:56<08:18, 13.12s/it]
Applying perturbations:  95%|█████████▌| 713/750 [2:24:11<08:19, 13.51s/it]
Applying perturbations:  95%|█████████▌| 714/750 [2:24:25<08:16, 13.78s/it]
Applying perturbations:  95%|█████████▌| 715/750 [2:24:38<07:49, 13.41s/it]
Applying perturbations:  95%|█████████▌| 716/750 [2:24:50<07:28, 13.18s/it]
Applying perturbations:  96%|█████████▌| 717/750 [2:25:03<07:15, 13.19s/it]
Applying perturbations:  96%|█████████▌| 718/750 [2:25:17<07:02, 13.20s/it]
Applying perturbations:  96%|█████████▌| 719/750 [2:25:30<06:49, 13.22s/it]
Applying perturbations:  96%|█████████▌| 720/750 [2:25:43<06:33, 13.12s/it]
Applying perturbations:  96%|█████████▌| 721/750 [2:25:55<06:10, 12.77s/it]
Applying perturbations:  96%|█████████▋| 722/750 [2:26:07<05:50, 12.53s/it]
Applying perturbations:  96%|█████████▋| 723/750 [2:26:19<05:39, 12.57s/it]
Applying perturbations:  97%|█████████▋| 724/750 [2:26:32<05:28, 12.64s/it]
Applying perturbations:  97%|█████████▋| 725/750 [2:26:44<05:12, 12.49s/it]
Applying perturbations:  97%|█████████▋| 726/750 [2:26:57<04:57, 12.40s/it]
Applying perturbations:  97%|█████████▋| 727/750 [2:27:11<05:02, 13.14s/it]
Applying perturbations:  97%|█████████▋| 728/750 [2:27:26<04:58, 13.59s/it]
Applying perturbations:  97%|█████████▋| 729/750 [2:27:40<04:48, 13.76s/it]
Applying perturbations:  97%|█████████▋| 730/750 [2:27:54<04:36, 13.84s/it]
Applying perturbations:  97%|█████████▋| 731/750 [2:28:06<04:13, 13.34s/it]
Applying perturbations:  98%|█████████▊| 732/750 [2:28:18<03:52, 12.93s/it]
Applying perturbations:  98%|█████████▊| 733/750 [2:28:32<03:42, 13.12s/it]
Applying perturbations:  98%|█████████▊| 734/750 [2:28:45<03:31, 13.21s/it]
Applying perturbations:  98%|█████████▊| 735/750 [2:28:57<03:08, 12.58s/it]
Applying perturbations:  98%|█████████▊| 736/750 [2:29:08<02:50, 12.16s/it]
Applying perturbations:  98%|█████████▊| 737/750 [2:29:21<02:42, 12.48s/it]
Applying perturbations:  98%|█████████▊| 738/750 [2:29:34<02:32, 12.68s/it]
Applying perturbations:  99%|█████████▊| 739/750 [2:29:44<02:11, 11.98s/it]
Applying perturbations:  99%|█████████▊| 740/750 [2:29:55<01:55, 11.53s/it]
Applying perturbations:  99%|█████████▉| 741/750 [2:30:09<01:49, 12.18s/it]
Applying perturbations:  99%|█████████▉| 742/750 [2:30:22<01:40, 12.62s/it]
Applying perturbations:  99%|█████████▉| 743/750 [2:30:36<01:31, 13.02s/it]
Applying perturbations:  99%|█████████▉| 744/750 [2:30:50<01:19, 13.23s/it]
Applying perturbations:  99%|█████████▉| 745/750 [2:31:03<01:06, 13.21s/it]
Applying perturbations:  99%|█████████▉| 746/750 [2:31:17<00:53, 13.32s/it]
Applying perturbations: 100%|█████████▉| 747/750 [2:31:31<00:41, 13.76s/it]
Applying perturbations: 100%|█████████▉| 748/750 [2:31:46<00:28, 14.03s/it]
Applying perturbations: 100%|█████████▉| 749/750 [2:31:58<00:13, 13.31s/it]
Applying perturbations: 100%|██████████| 750/750 [2:32:09<00:00, 12.69s/it]
Applying perturbations: 100%|██████████| 750/750 [2:32:09<00:00, 12.17s/it]
2025-02-26 10:17:44 | INFO     | Finished generation of 37500 perturbations of the LLM-generated texts. (9129.48s)
2025-02-26 10:17:45 | DEBUG    | Unload mask model
2025-02-26 10:17:45 | DEBUG    | Loading gpt2-xl-model...
2025-02-26 10:17:51 | SUCCESS  | Model gpt2-xl loaded with args: {}. (6.40s)
2025-02-26 10:17:51 | DEBUG    | Loading gpt2-xl-tokenizer...
2025-02-26 10:17:51 | SUCCESS  | Tokenizer gpt2-xl loaded with args: {}. (0.25s)
2025-02-26 10:17:51 | INFO     | Executing DetectGPT
2025-02-26 10:17:51 | DEBUG    | Computing log likelihoods...

Computing log likelihoods:   0%|          | 0/375 [00:00<?, ?it/s]
Computing log likelihoods:   0%|          | 1/375 [00:09<56:45,  9.11s/it]
Computing log likelihoods:   1%|          | 2/375 [00:18<56:35,  9.10s/it]
Computing log likelihoods:   1%|          | 3/375 [00:26<54:03,  8.72s/it]
Computing log likelihoods:   1%|          | 4/375 [00:35<54:59,  8.89s/it]
Computing log likelihoods:   1%|▏         | 5/375 [00:44<55:22,  8.98s/it]
Computing log likelihoods:   2%|▏         | 6/375 [00:53<55:22,  9.00s/it]
Computing log likelihoods:   2%|▏         | 7/375 [01:01<53:22,  8.70s/it]
Computing log likelihoods:   2%|▏         | 8/375 [01:11<54:03,  8.84s/it]
Computing log likelihoods:   2%|▏         | 9/375 [01:19<52:41,  8.64s/it]
Computing log likelihoods:   3%|▎         | 10/375 [01:27<51:01,  8.39s/it]
Computing log likelihoods:   3%|▎         | 11/375 [01:35<50:09,  8.27s/it]
Computing log likelihoods:   3%|▎         | 12/375 [01:43<49:31,  8.19s/it]
Computing log likelihoods:   3%|▎         | 13/375 [01:52<51:10,  8.48s/it]
Computing log likelihoods:   4%|▎         | 14/375 [02:01<52:07,  8.66s/it]
Computing log likelihoods:   4%|▍         | 15/375 [02:10<52:53,  8.81s/it]
Computing log likelihoods:   4%|▍         | 16/375 [02:18<51:19,  8.58s/it]
Computing log likelihoods:   5%|▍         | 17/375 [02:29<55:22,  9.28s/it]
Computing log likelihoods:   5%|▍         | 18/375 [02:38<54:13,  9.11s/it]
Computing log likelihoods:   5%|▌         | 19/375 [02:47<54:09,  9.13s/it]
Computing log likelihoods:   5%|▌         | 20/375 [02:56<54:07,  9.15s/it]
Computing log likelihoods:   6%|▌         | 21/375 [03:05<54:04,  9.16s/it]
Computing log likelihoods:   6%|▌         | 22/375 [03:14<53:55,  9.17s/it]
Computing log likelihoods:   6%|▌         | 23/375 [03:22<51:27,  8.77s/it]
Computing log likelihoods:   6%|▋         | 24/375 [03:31<51:02,  8.72s/it]
Computing log likelihoods:   7%|▋         | 25/375 [03:39<49:55,  8.56s/it]
Computing log likelihoods:   7%|▋         | 26/375 [03:48<50:43,  8.72s/it]
Computing log likelihoods:   7%|▋         | 27/375 [03:57<50:40,  8.74s/it]
Computing log likelihoods:   7%|▋         | 28/375 [04:05<49:22,  8.54s/it]
Computing log likelihoods:   8%|▊         | 29/375 [04:13<48:53,  8.48s/it]
Computing log likelihoods:   8%|▊         | 30/375 [04:22<49:56,  8.69s/it]
Computing log likelihoods:   8%|▊         | 31/375 [04:31<50:19,  8.78s/it]
Computing log likelihoods:   9%|▊         | 32/375 [04:41<50:49,  8.89s/it]
Computing log likelihoods:   9%|▉         | 33/375 [04:50<51:07,  8.97s/it]
Computing log likelihoods:   9%|▉         | 34/375 [04:59<51:15,  9.02s/it]
Computing log likelihoods:   9%|▉         | 35/375 [05:08<51:21,  9.06s/it]
Computing log likelihoods:  10%|▉         | 36/375 [05:17<51:24,  9.10s/it]
Computing log likelihoods:  10%|▉         | 37/375 [05:26<50:53,  9.03s/it]
Computing log likelihoods:  10%|█         | 38/375 [05:35<49:48,  8.87s/it]
Computing log likelihoods:  10%|█         | 39/375 [05:43<48:05,  8.59s/it]
Computing log likelihoods:  11%|█         | 40/375 [05:50<46:39,  8.36s/it]
Computing log likelihoods:  11%|█         | 41/375 [05:58<45:30,  8.18s/it]
Computing log likelihoods:  11%|█         | 42/375 [06:07<47:02,  8.48s/it]
Computing log likelihoods:  11%|█▏        | 43/375 [06:15<46:02,  8.32s/it]
Computing log likelihoods:  12%|█▏        | 44/375 [06:24<46:16,  8.39s/it]
Computing log likelihoods:  12%|█▏        | 45/375 [06:33<47:23,  8.62s/it]
Computing log likelihoods:  12%|█▏        | 46/375 [06:42<48:06,  8.77s/it]
Computing log likelihoods:  13%|█▎        | 47/375 [06:50<46:48,  8.56s/it]
Computing log likelihoods:  13%|█▎        | 48/375 [06:58<46:03,  8.45s/it]
Computing log likelihoods:  13%|█▎        | 49/375 [07:06<44:59,  8.28s/it]
Computing log likelihoods:  13%|█▎        | 50/375 [07:16<48:03,  8.87s/it]
Computing log likelihoods:  14%|█▎        | 51/375 [07:25<48:01,  8.89s/it]
Computing log likelihoods:  14%|█▍        | 52/375 [07:34<46:35,  8.66s/it]
Computing log likelihoods:  14%|█▍        | 53/375 [07:42<45:36,  8.50s/it]
Computing log likelihoods:  14%|█▍        | 54/375 [07:53<49:19,  9.22s/it]
Computing log likelihoods:  15%|█▍        | 55/375 [08:02<49:03,  9.20s/it]
Computing log likelihoods:  15%|█▍        | 56/375 [08:11<48:45,  9.17s/it]
Computing log likelihoods:  15%|█▌        | 57/375 [08:19<46:49,  8.84s/it]
Computing log likelihoods:  15%|█▌        | 58/375 [08:27<45:18,  8.58s/it]
Computing log likelihoods:  16%|█▌        | 59/375 [08:36<45:47,  8.70s/it]
Computing log likelihoods:  16%|█▌        | 60/375 [08:45<46:16,  8.81s/it]
Computing log likelihoods:  16%|█▋        | 61/375 [08:54<46:40,  8.92s/it]
Computing log likelihoods:  17%|█▋        | 62/375 [09:02<45:06,  8.65s/it]
Computing log likelihoods:  17%|█▋        | 63/375 [09:10<44:06,  8.48s/it]
Computing log likelihoods:  17%|█▋        | 64/375 [09:19<44:40,  8.62s/it]
Computing log likelihoods:  17%|█▋        | 65/375 [09:28<44:57,  8.70s/it]
Computing log likelihoods:  18%|█▊        | 66/375 [09:36<43:46,  8.50s/it]
Computing log likelihoods:  18%|█▊        | 67/375 [09:45<44:22,  8.64s/it]
Computing log likelihoods:  18%|█▊        | 68/375 [09:54<45:00,  8.80s/it]
Computing log likelihoods:  18%|█▊        | 69/375 [10:03<44:18,  8.69s/it]
Computing log likelihoods:  19%|█▊        | 70/375 [10:12<44:48,  8.82s/it]
Computing log likelihoods:  19%|█▉        | 71/375 [10:21<45:14,  8.93s/it]
Computing log likelihoods:  19%|█▉        | 72/375 [10:30<45:30,  9.01s/it]
Computing log likelihoods:  19%|█▉        | 73/375 [10:39<44:40,  8.88s/it]
Computing log likelihoods:  20%|█▉        | 74/375 [10:48<45:39,  9.10s/it]
Computing log likelihoods:  20%|██        | 75/375 [10:57<45:29,  9.10s/it]
Computing log likelihoods:  20%|██        | 76/375 [11:05<43:49,  8.79s/it]
Computing log likelihoods:  21%|██        | 77/375 [11:15<44:12,  8.90s/it]
Computing log likelihoods:  21%|██        | 78/375 [11:24<44:30,  8.99s/it]
Computing log likelihoods:  21%|██        | 79/375 [11:33<44:40,  9.05s/it]
Computing log likelihoods:  21%|██▏       | 80/375 [11:41<43:06,  8.77s/it]
Computing log likelihoods:  22%|██▏       | 81/375 [11:50<43:42,  8.92s/it]
Computing log likelihoods:  22%|██▏       | 82/375 [11:59<43:47,  8.97s/it]
Computing log likelihoods:  22%|██▏       | 83/375 [12:09<43:59,  9.04s/it]
Computing log likelihoods:  22%|██▏       | 84/375 [12:16<42:03,  8.67s/it]
Computing log likelihoods:  23%|██▎       | 85/375 [12:25<42:20,  8.76s/it]
Computing log likelihoods:  23%|██▎       | 86/375 [12:34<41:25,  8.60s/it]
Computing log likelihoods:  23%|██▎       | 87/375 [12:42<40:54,  8.52s/it]
Computing log likelihoods:  23%|██▎       | 88/375 [12:51<41:38,  8.71s/it]
Computing log likelihoods:  24%|██▎       | 89/375 [13:00<41:54,  8.79s/it]
Computing log likelihoods:  24%|██▍       | 90/375 [13:09<41:09,  8.66s/it]
Computing log likelihoods:  24%|██▍       | 91/375 [13:18<41:41,  8.81s/it]
Computing log likelihoods:  25%|██▍       | 92/375 [13:29<45:06,  9.56s/it]
Computing log likelihoods:  25%|██▍       | 93/375 [13:37<42:32,  9.05s/it]
Computing log likelihoods:  25%|██▌       | 94/375 [13:46<42:30,  9.08s/it]
Computing log likelihoods:  25%|██▌       | 95/375 [13:55<42:30,  9.11s/it]
Computing log likelihoods:  26%|██▌       | 96/375 [14:03<40:51,  8.79s/it]
Computing log likelihoods:  26%|██▌       | 97/375 [14:13<41:37,  8.98s/it]
Computing log likelihoods:  26%|██▌       | 98/375 [14:21<41:08,  8.91s/it]
Computing log likelihoods:  26%|██▋       | 99/375 [14:29<39:48,  8.65s/it]
Computing log likelihoods:  27%|██▋       | 100/375 [14:39<40:18,  8.79s/it]
Computing log likelihoods:  27%|██▋       | 101/375 [14:47<39:18,  8.61s/it]
Computing log likelihoods:  27%|██▋       | 102/375 [14:55<38:42,  8.51s/it]
Computing log likelihoods:  27%|██▋       | 103/375 [15:03<38:03,  8.39s/it]
Computing log likelihoods:  28%|██▊       | 104/375 [15:11<37:28,  8.30s/it]
Computing log likelihoods:  28%|██▊       | 105/375 [15:22<40:32,  9.01s/it]
Computing log likelihoods:  28%|██▊       | 106/375 [15:31<40:39,  9.07s/it]
Computing log likelihoods:  29%|██▊       | 107/375 [15:40<40:12,  9.00s/it]
Computing log likelihoods:  29%|██▉       | 108/375 [15:48<39:04,  8.78s/it]
Computing log likelihoods:  29%|██▉       | 109/375 [15:57<39:16,  8.86s/it]
Computing log likelihoods:  29%|██▉       | 110/375 [16:06<39:23,  8.92s/it]
Computing log likelihoods:  30%|██▉       | 111/375 [16:14<38:15,  8.69s/it]
Computing log likelihoods:  30%|██▉       | 112/375 [16:22<36:57,  8.43s/it]
Computing log likelihoods:  30%|███       | 113/375 [16:31<37:47,  8.65s/it]
Computing log likelihoods:  30%|███       | 114/375 [16:41<38:17,  8.80s/it]
Computing log likelihoods:  31%|███       | 115/375 [16:49<37:11,  8.58s/it]
Computing log likelihoods:  31%|███       | 116/375 [16:58<37:41,  8.73s/it]
Computing log likelihoods:  31%|███       | 117/375 [17:06<37:10,  8.65s/it]
Computing log likelihoods:  31%|███▏      | 118/375 [17:15<37:45,  8.82s/it]
Computing log likelihoods:  32%|███▏      | 119/375 [17:24<36:49,  8.63s/it]
Computing log likelihoods:  32%|███▏      | 120/375 [17:32<36:38,  8.62s/it]
Computing log likelihoods:  32%|███▏      | 121/375 [17:41<37:14,  8.80s/it]
Computing log likelihoods:  33%|███▎      | 122/375 [17:51<37:32,  8.90s/it]
Computing log likelihoods:  33%|███▎      | 123/375 [17:59<36:19,  8.65s/it]
Computing log likelihoods:  33%|███▎      | 124/375 [18:09<38:57,  9.31s/it]
Computing log likelihoods:  33%|███▎      | 125/375 [18:19<38:36,  9.26s/it]
Computing log likelihoods:  34%|███▎      | 126/375 [18:28<38:20,  9.24s/it]
Computing log likelihoods:  34%|███▍      | 127/375 [18:37<38:08,  9.23s/it]
Computing log likelihoods:  34%|███▍      | 128/375 [18:45<36:23,  8.84s/it]
Computing log likelihoods:  34%|███▍      | 129/375 [18:53<35:03,  8.55s/it]
Computing log likelihoods:  35%|███▍      | 130/375 [19:02<35:37,  8.72s/it]
Computing log likelihoods:  35%|███▍      | 131/375 [19:11<35:32,  8.74s/it]
Computing log likelihoods:  35%|███▌      | 132/375 [19:18<34:09,  8.43s/it]
Computing log likelihoods:  35%|███▌      | 133/375 [19:29<36:50,  9.13s/it]
Computing log likelihoods:  36%|███▌      | 134/375 [19:38<35:56,  8.95s/it]
Computing log likelihoods:  36%|███▌      | 135/375 [19:46<34:46,  8.69s/it]
Computing log likelihoods:  36%|███▋      | 136/375 [19:55<35:10,  8.83s/it]
Computing log likelihoods:  37%|███▋      | 137/375 [20:03<34:07,  8.60s/it]
Computing log likelihoods:  37%|███▋      | 138/375 [20:11<33:04,  8.37s/it]
Computing log likelihoods:  37%|███▋      | 139/375 [20:20<33:46,  8.59s/it]
Computing log likelihoods:  37%|███▋      | 140/375 [20:28<33:11,  8.48s/it]
Computing log likelihoods:  38%|███▊      | 141/375 [20:37<33:46,  8.66s/it]
Computing log likelihoods:  38%|███▊      | 142/375 [20:47<35:01,  9.02s/it]
Computing log likelihoods:  38%|███▊      | 143/375 [20:56<35:01,  9.06s/it]
Computing log likelihoods:  38%|███▊      | 144/375 [21:05<35:02,  9.10s/it]
Computing log likelihoods:  39%|███▊      | 145/375 [21:15<34:52,  9.10s/it]
Computing log likelihoods:  39%|███▉      | 146/375 [21:24<34:46,  9.11s/it]
Computing log likelihoods:  39%|███▉      | 147/375 [21:32<33:20,  8.77s/it]
Computing log likelihoods:  39%|███▉      | 148/375 [21:42<35:27,  9.37s/it]
Computing log likelihoods:  40%|███▉      | 149/375 [21:50<33:45,  8.96s/it]
Computing log likelihoods:  40%|████      | 150/375 [22:01<35:04,  9.36s/it]
Computing log likelihoods:  40%|████      | 151/375 [22:10<34:45,  9.31s/it]
Computing log likelihoods:  41%|████      | 152/375 [22:19<34:00,  9.15s/it]
Computing log likelihoods:  41%|████      | 153/375 [22:27<32:54,  8.90s/it]
Computing log likelihoods:  41%|████      | 154/375 [22:36<33:03,  8.98s/it]
Computing log likelihoods:  41%|████▏     | 155/375 [22:45<33:09,  9.05s/it]
Computing log likelihoods:  42%|████▏     | 156/375 [22:54<32:07,  8.80s/it]
Computing log likelihoods:  42%|████▏     | 157/375 [23:03<32:19,  8.90s/it]
